u_id,section_1_page_1_kapr,section_1_page_2_kapr,section_1_page_3_kapr,section_1_page_4_kapr,section_1_page_5_kapr,section_1_page_6_kapr,section_10_page_1_kapr,section_10_page_2_kapr,section_10_page_3_kapr,section_10_page_4_kapr,section_10_page_5_kapr,section_10_page_6_kapr,section_2_page_1_kapr,section_2_page_2_kapr,section_2_page_3_kapr,section_2_page_4_kapr,section_2_page_5_kapr,section_2_page_6_kapr,section_3_page_1_kapr,section_3_page_2_kapr,section_3_page_3_kapr,section_3_page_4_kapr,section_3_page_5_kapr,section_3_page_6_kapr,section_4_page_1_kapr,section_4_page_2_kapr,section_4_page_3_kapr,section_4_page_4_kapr,section_4_page_5_kapr,section_4_page_6_kapr,section_5_page_1_kapr,section_5_page_2_kapr,section_5_page_3_kapr,section_5_page_4_kapr,section_5_page_5_kapr,section_5_page_6_kapr,section_6_page_1_kapr,section_6_page_2_kapr,section_6_page_3_kapr,section_6_page_4_kapr,section_6_page_5_kapr,section_6_page_6_kapr,section_7_page_1_kapr,section_7_page_2_kapr,section_7_page_3_kapr,section_7_page_4_kapr,section_7_page_5_kapr,section_7_page_6_kapr,section_8_page_1_kapr,section_8_page_2_kapr,section_8_page_3_kapr,section_8_page_4_kapr,section_8_page_5_kapr,section_8_page_6_kapr,section_9_page_1_kapr,section_9_page_2_kapr,section_9_page_3_kapr,section_9_page_4_kapr,section_9_page_5_kapr,section_9_page_6_kapr
5,1.7424522418394957,2.0661598032236586,1.7603157561836278,1.861552799052797,2.772061851212534,1.5297147167261906,3.095498931895983,3.133165941515089,0.3718294731366667,6.288486229518313,2.192563405446544,6.0033260486159055,1.6460880523380512,2.606511415093663,2.2928351129239966,1.126311958573499,5.2488888421618825,1.4064165553197872,1.4224652194792644,2.3214162720902913,2.4685081836431637,2.2066250742721314,3.8348376246789577,1.9178564924441988,1.5252598708481082,2.1205622043465153,2.278128915186714,3.084075275554476,3.1259732125525757,2.812565106972999,1.6479414278473425,2.191723603643968,2.0421131085970488,1.2361310664112395,2.7055395533878404,2.341380230419617,2.9358169866959662,2.0964606381273065,2.4035756219074136,1.5402161495911502,3.7616693997878405,0.47786928781174076,1.1225149782135047,3.720952194748042,0.918615984405458,0.7894077011724074,2.417898794710389,0.8658749329039193,4.073841468176301,2.9605238756969663,0.06272339699658058,1.0431155538593249,1.5936035290873998,0.7675963742140213,2.0563447967978297,2.357713375067899,2.925136854506224,1.1260087648976533,2.1388338568810825,2.384551463618018
6,2.407727668144335,2.132463951211021,1.479027961863354,1.9949428037663344,1.8402231687158177,2.3452133643763773,0.6520015648210269,4.794221216122744,2.3569023569023564,7.764272913466463,0,3.3576602491076164,1.3963119202089764,3.529054379979427,2.6185654829277496,1.548267017017016,2.2498209318861497,1.0248311972449926,0.45553574965339655,0.5872140522875813,0.9413063042095293,0.14619883040935688,0.9710486272986274,0.5242374727668839,1.0960419335176013,1.2403004180984478,1.2619971430158816,0.34534909534909564,1.6297303374866818,0.6724484665661139,0.7952107952107952,1.2823436084524813,2.1340431383858776,1.241916519694298,2.4051428191660005,1.6246836899010821,2.576859868526534,2.132956402257877,2.657534451957554,1.3157894736842102,1.0528882172104679,0.913978494623656,1.0150691023535845,2.793971755368812,0,0,0.548105576841209,0.7762724856644999,2.452709914611005,1.889057370259932,0,0,0.5416721995671487,0.2056277056277045,1.609351708519665,0.5730269593983586,0,0,0,0
7,2.089460784313728,3.289560706142568,2.9744460159855985,4.764776674762442,2.3507288708901624,4.240801482193365,3.784725169529093,3.3710713109994073,3.3059024707731597,7.81584892021324,2.7777777777777786,8.059148578916268,2.023430342453795,1.9092096235091622,2.057127727578783,0.8265158540893829,3.7801335490526764,3.010492026715381,1.682746137402999,3.5933892617568217,2.0063586710143273,2.1896544813211487,3.596489649878397,1.731032125768965,2.3783752690002697,1.9830610316280808,2.1076421901020717,1.3043024227234747,3.5046350841187803,1.2871120107962226,1.270414234164807,2.8492006135210604,2.4250883804297727,0.7397102985338284,1.9216473815231443,1.5180488459473933,3.5070573504515616,1.1496683737848343,2.9087029538055296,1.5273665776539342,1.721736834788306,1.1374438098576025,2.7329669241433945,10.147493361143741,0.6593231162196673,1.3443419987310241,2.531318082788672,0.40672065927820444,3.716687355974062,4.015932033227941,0.9262161848368766,3.2489923126123834,1.7678571428571426,1.5706564390774909,1.8512844952795926,4.952643798859262,2.1476718807085815,3.3706108706108697,2.5898905956273106,7.08250750325914
8,1.384586756962313,0.5998608261133924,1.040820804698369,0.8152925416990748,2.249659686008791,1.029211593893454,NA,NA,NA,NA,NA,NA,0.43199349362366946,2.168156853792091,1.2796946596288703,1.5418069584736256,2.154824834800105,0.16472024969831967,2.0518695779112432,1.3496476846413588,1.7190862120470878,0,1.4029657068706314,1.464341883749778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,0.16595179738562127,0.8795328427695167,0.8169840627449064,0,1.3139730639730631,0.3178742402880339,0.001309711366324347,8.231586571140362e-4,0,0.4555007829172516,0.9093915343915344,0,0.9908234126984115,1.4541767373628347,1.3892645411078282,0.06313131313131226,1.5404600283927297,0.5635468914931151,0.8298315623142325,2.4655984674367026,2.1738365746363666,0.3507078507078516,0.8575510587149746,0.9194015444015444,0.40672311255709026,1.1229304980173516,1.1640079293902887,1.8415392321635693e-4,2.3725242051854956,0.43915935939593265,1.3493190551530325,1.0835116288859739,1.329456247063649,0.021043771043770754,0.4062958088151566,0,1.8669412890058674,1.184181289631405,1.0146335337945143,0,0.49404761904761896,1.475316206729604,4.5489724918080805e-4,0.18484470736830477,2.2479478902805226e-4,0,0.43068910256410314,0,0.0015070766981799078,0.0010926899131954992,0,0.7495026996305769,0.4370293162388571,0,0.0010280032987636245,2.064821264278659,8.309839705626931e-4,0,0.28292181069958844,0.6724484665661137
15,1.1211507309999909,0.9275624574339174,1.3943028576739138,0.008648758648759136,1.8262807734974233,1.5419435186931887,NA,NA,NA,NA,NA,NA,0.7510079808357673,1.7782419487308014,0.5034013943762319,0.9286094310035833,2.9057376683655463,1.3141951627672004,0.4863620675500866,1.153549518552198,2.625597738265923,0.9201388888888884,1.5693392255892233,1.2031263755401702,0.4067021780097719,0.870200890216934,2.3861952958277266,0.644319131161236,1.0280977982590886,0.8758758758758756,1.0019761094587776,1.3689747446338227,1.0747447509651988,0.7407407407407409,1.9375954158562858,0.8758758758758756,0.9708476408704402,0.7284553186417224,1.1058780100786627,0.8271329365079367,0,0,4.7878594695983717e-4,2.5303207228042366,1.9772315966217467e-4,0,0,1.7609366612989792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,1.3914826284617936,2.1188699187997844,1.109013174417393,1.218112051445385,1.6025053037920687,1.6892264554775225,NA,NA,NA,NA,NA,NA,1.7201646923470322,1.876215623973747,2.6185654829277496,2.1027921303656596,2.050335297189868,1.5439179232282685,1.0589354553820933,1.5843049248616583,2.14444431514324,1.3281573040344978,1.706878829197383,1.4001133486427593,0.8252104072415158,1.6969809981534143,1.7032392249912267,0.8419820919820924,1.7551233323693596,1.254868688987847,1.320993092300684,1.4125664218694314,2.13404313838588,1.5581743359521156,2.7790578592096216,1.5890212767876886,0.8638167077924558,1.1746932495544828,1.884198606279019,1.5806450693304157,0.9239062108449054,2.2281736573908573,4.820248740442512e-4,1.3766957807545726,2.3268710002288806e-4,0.7332857606980419,1.092695219850392,1.3497259654773,0.0014535329575413106,0.001064943541536735,0.01929012345678971,0.6037671670111706,0.7829418624021318,0.49135183638107505,NA,NA,NA,NA,NA,NA
26,0.7295800264550258,0.26881720430107536,0,0.011223344556677728,0.19240019240019235,0,0.9298252129134476,0.815390749601276,1.3293650793650797,1.1494846781305113,0.6558641975308639,0.7683745348219044,0.1659517973856209,0.12378688849277075,0.7112949346405234,0,0.7314814814814813,0,0,0,0.94130630420953,0,0.9657067469567466,0.7383200193657715,0.6233076032853567,0,0.7243627344137307,0.5698005698005697,0.40601957793033394,0.7541478129713423,0.7507507507507505,0.35590277777777746,0,0,1.1777283401310095,0,0.4064454064454062,0.272166105499439,0.16595179738562066,0,0.7495026996305774,0.31960227272727293,0,1.3176638176638182,1.1681151294296033e-4,0.7936507936507938,0.8597883597883598,0,0,0,0,2.088122605363985,0,0,0.8912037037037036,0,0.5324543610547671,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0.316606929510155,1.1800719950086958,0.7303639846743296,0.30742204655248084,0,0,0,0,0,0,0,0,0.4754585894936767,0.3713207342239602,0.3323412698412698,0.8417508417508425,0,0,0.6349206349206344,1.3212079084647872,0,0.21862139917695428,0.25612484494063464,0,0.2655228758169935,0.6034810470294341,0,0,0,0.4844310035842298,0.7874909222948436,0.5651340996168579,0,0.2546296296296296,0,1.128472222222222,0.15432098765432078,0.54147465437788,0,0,0,0,0,0,0,0.5,0,0,0.8357699805068225,0,0,0,0,0.4822530864197523,0,0,0,0.7692307692307694,0
34,1.5616770915959572,0.260891589103892,0.3715325299125256,0.9217171717171713,2.5087918076335547,2.19162855251565,0.0013233620507707268,0,2.862989995342939,1.9675618703769375,2.4041673347228905,5.933497280751286,0.9178731988863285,2.1704995595753758,1.2840495707352144,1.8633261494252875,2.036017087219483,2.667690297677564,0.8298349749853415,1.7873975079025928,0.6833390867137876,1.799760990937462,1.571805517541006,1.597773141890789,2.2375408006541053,1.2842875967961396,0.5031863960962184,1.733430939580134,2.499476277367748,2.765531717737599,0.5985636807833568,0.6992711547523425,2.20428039283059,0.7954545454545459,2.9803819491794705,1.3320453346028787,1.2080994180585176,1.3036610126139676,1.230791454423498,2.545320172570424,1.646977823990276,1.2904991980284377,0.8174750304056819,4.608675420983218,2.0442133791442885e-4,1.9859307359307354,0.5329060632413333,1.1522684170735142,0.0014493542189616404,0.6787403847198603,2.397763409011286,1.973315191693799,0.37989440393397544,1.2703360329639102,0.0010565906463735342,2.6372479398372954,0,0.8216594827586201,0.49434607540593306,9.500308889334132
41,1.6853472552001945,1.0273225508652035,1.4902117487506485,2.8508771929824563,1.1654330137119984,1.528266340177522,NA,NA,NA,NA,NA,NA,1.1677238252339088,1.4810625455786774,1.4785076275841387,0.019290123456790376,1.1703996486605162,3.5222818975186208,1.4547868183239177,1.890456461584308,0.8219882796830448,0.4040948275862064,1.374421296296294,2.304447304447306,1.9360801235801235,1.1220914381493121,1.0205378222635608,0.9697013538159358,0.4277209668192228,0.42601078273499504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,1.6773647808130576,0.5314701638231041,2.078657435989779,1.0997233768514723,2.8701835213663855,1.5150655832370892,NA,NA,NA,NA,NA,NA,0.48041292111500905,0.2422868789092698,0.8838383838383841,0,0.727007232251321,2.566697601979861,0.7507507507507505,0.6349206349206347,0,1.1752136752136755,0.33130541407281644,1.5441176470588223,0.16113516113516113,0,0,0,0,0,0.651490013020185,0.739982249035745,0,0.44037940379403784,1.3864899205401002,0,1.115113553839044,0.025793650793649814,2.0912244885220663,1.5552530752167764,0.7600486431131587,4.6219363587388615,0,0,0,0,0,0.15735641227380015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,1.2644336860170173,0.6865475922966805,0.5171512473017676,2.1385616889504794e-4,5.406050861562761e-4,1.8631967136691157,NA,NA,NA,NA,NA,NA,0.8670613892558515,0.414970838632715,0.24444727108176334,2.3888697779317347e-4,0.2581502135380702,0,0.44960022264266286,4.5423798317094366e-4,4.188385350501478e-4,0.30516105077508593,5.822308408068937e-4,0.05654989208382024,0.20156170190032358,0.1854099799742131,0.2198140681003582,0,0,6.060210605516304e-4,2.7770611168443987e-4,0.10722428163088593,4.7795293692343144e-4,0.5749223980976859,0.491452991452991,0,0.15886850543252629,0,2.117956885663297e-4,1.2762762762762758,8.314479661926111e-4,0.26633522727272724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,0.7721185064935054,0.552636054294875,1.1640055310303874,1.015355612129806,1.1675402523567158,0.05630630630630584,NA,NA,NA,NA,NA,NA,1.3374482099488536,4.5239026010124306e-4,0.5850216356163884,0,0.43068910256410264,0.43182802685726585,0.40672311255709037,0.6723440765396765,0.829629898076181,0,1.618333876398391,0.03124825428746958,0.43199053947320815,0.7897198865148196,0.5031754574760847,1.041666666666666,0.6783507326144291,0.6105743424584,0.5564532152298339,0.7284519059706103,0.2909039307506739,0.019841269841269993,0.6148440931049619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,0.397495528178122,0.6351858130648644,1.3833159969969284,0.07178007178007206,0.8350326053925063,1.1956893374938804,NA,NA,NA,NA,NA,NA,0.6642133204633209,2.199117369606223,2.286521981610864,1.0182151657706089,1.5912535413814188,0.4260107827349944,0.15860877971769938,1.5963011718044582,1.4939622601521023,0.42350589225589186,0.6191167216115002,0.4189243462555271,0.7598397811473744,0.54513533077637355,1.1182842852696555,0.04061078622482173,1.6947191005810627,0.31243115124694065,1.0019761094587785,1.1432803001893754,0.8629723265021414,0,1.4675319990787816,0.5242374727668846,0.9713488192934449,1.3802109703973742,1.7202995808767363,0,0.5558238941293834,0.37963554987212267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,0.6864756634977224,1.116104673081413,2.3008913866033973,0.7936507936507939,1.645244655563343,1.8099166806063351,NA,NA,NA,NA,NA,NA,1.0443927384622012,2.4050013328270023,2.7542070698434604,1.7250087077673273,2.8982950779840513,2.1853718893192577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,1.832185269685267,1.9335325950916589,0.8430592198776901,0.8936000617673168,1.569339225589225,0.2681490913664084,0.001294762680635264,8.32434052961295e-4,0,0.28292181069958855,0.5658436213991771,5.156691415882593,0.6947221505561298,0.636321273030716,1.8643341780685105,1.015592001255084,1.1706610814622243,0.958243145743146,0.9706288972324488,1.7076893489834901,1.1413674056406289,0.6685793054327551,0.8417508417508417,0.5213706945249323,1.0049932348210204,0.5846197587996724,1.8473068439338987,0.7059527567340069,0.4060195779303326,0.4384794712302522,1.1211477768495313,1.6298024061668275,1.2009195810165036,0.03268799102132425,1.3106332138590195,0.7057222501063072,0.46139345478661076,1.103958006548871,2.5040306237010745,0.0326879910213238,0.7495026996305771,0.44091005967604424,2.538174139051332e-4,2.5755365281273246,2.1385616889491472e-4,0.0631313131313136,0,0.7435084541062799,0.0010440034911730896,0.15520021960531727,0.03805889222555936,1.018451049088304,1.2643678160919536,0.31787424028803346,0.002529252658485359,0.23009705952499304,7.804954315022705e-4,0.11261261261261257,0.3741644471059749,0.5424379437537331
62,0.6956093674843664,2.2295152131207217,1.7128160775059946,3.241304692917598,2.203356831770872,1.5350339835633982,NA,NA,NA,NA,NA,NA,1.37575075075075,1.1427931387608794,5.079941675043823,0.03003540597525678,1.6526337872104007,1.551670457006714,1.3083964646464632,1.5729181629916953,0.6745896338398472,1.6507044329624976,0.997722321251733,0.6724484665661143,1.5942634314610125,2.326593584104653,3.5701851325853537,0.7170637671531104,3.980987688586009,1.2187199793314865,1.2416247174485477,1.929338100648728,1.7979326293912163,1.729061882759881,1.8606729583741075,1.6851297501872944,1.6561624649859947,0.390625,0.02104377104377131,0,0.5831109742747671,1.2203447687318647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,0.19184858733773796,0.7938654430009218,0.865731972502806,0,0,0.031758811952049104,NA,NA,NA,NA,NA,NA,0.9853118466929706,1.043916969718636,1.231060550992403,0.018768768768768318,0.597117003367003,0.02893518518518512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,0.9749561983662844,1.5954218990921802,0.5346035552270605,0.24470899470899488,1.0898671675687321,0.8823853615520285,NA,NA,NA,NA,NA,NA,0.7450319454752304,1.0259835171277318,0.9642831965429904,0.13020833333333326,0.9678531727083175,0.13440860215053752,0.39598084457475546,1.1380371617434908,1.3978718998427277,0.01929012345678993,1.3648361160172264,0.019841269841268883,0.40669599565690817,0.7878635575485295,1.5381496034384583,0,0.6841008908966393,0.6724484665661135,0.34049171274480133,0.3852372635904333,2.2524158089173594,0,0.5976175858897016,0.04948336017176616,0,0,0,0,0,0,0.6717442093796585,0.9559289630996028,2.2479478902774554e-4,0,0.27233115468409574,0.46302696558451023,1.001694501881026,0.8583671325897754,0,0,0.5994746877801765,0.5808001696159594,0.0010472383541206831,2.517634193603867,1.2523854970879094,0,0.38236098308028865,0.7028089013383124
78,0.15860555151529648,0.3451478381546669,0.38200339558573837,0.018274853801169333,2.3008407818142507e-4,0.061516123519035126,0.0013255637740671672,3.850491121763695e-4,0,7.068260876347356e-4,0,0,0.20238970807230217,0.18555190122782897,0.130906750019683,0.019290123456790598,2.481646451883712e-4,0.0192901234567896,0.19538352621750435,0.05386552440562122,0,0.06313131313131304,2.762308848227703e-4,0,2.5381741390486854e-4,0.01825709311832703,0,0.021043771043771236,0.2580476280879022,0,2.5723008501604694e-4,0.23123085021523263,0.38597638015223557,0.03255208333333348,0.02193421206323924,0,0.0010053692594808369,0.15452206748959701,0.05952380952380956,0,2.647743043462498e-4,0,4.708505001029723e-4,0.0010135131337254584,2.326871000233123e-4,0,2.4770704345520163e-4,0,0.0010620225266446425,0.16938470747124554,0.07183908045977001,0,5.530964742330539e-4,0,0.0025301696997883736,6.553178184462618e-4,8.576579306339648e-4,0,6.487201461600367e-4,0.17857142857142735
