u_id,section,page,page_score,attention
249,1,3,1,1
249,1,4,0.8,1
249,1,5,1,1
249,1,6,0.8,1
249,2,1,1,1
249,2,2,0.8,1
249,2,3,0.8,1
249,2,4,1,1
249,2,5,0.8,1
249,2,6,0.8,1
249,3,1,1,1
249,3,2,1,1
249,3,3,1,1
249,3,4,1,1
249,3,5,1,1
249,3,6,1,1
249,4,1,0.8,1
249,4,2,0.8,1
249,4,3,0.8,1
249,4,4,1,1
249,4,5,1,1
249,4,6,1,1
249,5,1,1,1
249,5,2,0.8,1
249,5,3,0.6,1
249,5,4,0.8,1
249,5,5,1,1
249,5,6,0.8,1
249,6,1,1,1
249,6,2,1,1
249,6,3,1,1
249,6,4,1,1
249,6,5,1,1
249,6,6,0.8,1
249,7,1,1,2
249,7,2,0.6153846153846154,1
249,7,3,1,1
249,7,4,1,1
249,7,5,1,1
249,7,6,0.9166666666666666,0
249,8,1,1,2
249,8,2,1,1
249,8,3,1,1
249,8,4,1,1
249,8,5,1,1
249,8,6,0.875,0
250,1,1,0.8,1
250,1,2,0.6,1
250,1,3,0.8,1
250,1,4,1,1
250,1,5,1,1
250,1,6,1,1
250,2,1,0.8,1
250,2,2,1,1
250,2,3,1,1
250,2,4,1,1
250,2,5,1,1
250,2,6,1,1
250,3,1,1,1
250,3,2,1,1
250,3,3,1,1
250,3,4,1,1
250,3,5,0.8,1
250,3,6,1,1
250,4,1,1,1
250,4,2,1,1
250,4,3,1,1
250,4,4,1,1
250,4,5,1,1
250,4,6,0.6,1
250,5,1,0.8,1
250,5,2,1,1
250,5,3,1,1
250,5,4,1,1
250,5,5,0.8,1
250,5,6,1,1
250,6,1,1,0
250,6,2,1,1
250,6,3,1,1
250,6,4,1,1
250,6,5,0.6666666666666666,1
250,6,6,1,1
252,1,1,0.8,1
252,1,2,0.4,1
252,1,3,0.6,1
252,1,4,0.8,1
252,1,5,1,1
252,1,6,0.8,1
252,2,1,0.6,1
252,2,2,0.6,1
252,2,3,0.4,1
252,2,4,0.8,1
252,2,5,1,1
252,2,6,0.8,1
252,3,1,0.8,1
252,3,2,0.6,1
252,3,3,0.8,1
252,3,4,0.8,1
252,3,5,0.8,1
252,3,6,0.8,1
252,4,1,0.8,1
252,4,2,0.4,1
252,4,3,0.8,1
252,4,4,0.8,1
252,4,5,1,1
252,4,6,0.8,1
252,5,1,0.8,1
252,5,2,0.6,1
252,5,3,0.8,1
252,5,4,0.8,1
252,5,5,0.8,1
252,5,6,0.8,1
252,6,1,0.2857142857142857,1
252,6,2,0.6,1
252,6,3,0.8,1
252,6,4,1,1
252,6,5,1,1
252,6,6,0.8,1
252,7,1,0.8333333333333334,2
252,7,2,0,1
252,7,3,0.7777777777777778,1
252,7,4,0.5714285714285714,1
252,7,5,1,1
252,7,6,0.9166666666666666,0
252,8,1,0.875,2
252,8,2,0.75,1
252,8,3,1,1
252,8,4,0.375,1
252,8,5,1,1
252,8,6,0.875,0
252,9,2,NaN,1
252,9,4,0,0
252,9,5,1,0
252,9,6,1,0
254,1,1,0.8,1
254,1,2,0.6,1
254,1,3,0.6,1
254,1,4,0.6,1
254,1,5,0.6,1
254,1,6,0.8,1
254,2,1,0.8,1
254,2,2,0.6,1
254,2,3,0.6,1
254,2,4,0.6,1
254,2,5,0.6,1
254,2,6,0.8,1
254,3,1,1,1
254,3,2,0.4,1
254,3,3,0.6,1
254,3,4,0.8,1
254,3,5,1,1
254,3,6,0.8,1
254,4,1,0.8,1
254,4,2,0.8,1
254,4,3,0.8,1
254,4,4,0.6,1
254,4,5,1,1
254,4,6,0.8,1
254,5,1,0.6,1
254,5,2,0.6,1
254,5,3,0.8,1
254,5,4,0.8,1
254,5,5,0.8,1
254,5,6,0.8,1
258,1,1,0.8,1
258,1,2,0.6,1
258,1,3,0.6,1
258,1,4,0.6,1
258,1,5,0.6,1
258,1,6,0.8,1
258,2,1,1,0
258,2,2,0.6,0
258,2,3,0.6,1
258,2,4,0.8,1
258,2,5,0.8,1
258,2,6,0.6,1
258,3,1,0.6,1
258,3,2,0.6,1
258,3,3,0.8,1
258,3,4,1,1
258,3,5,1,1
258,3,6,1,1
258,4,1,1,1
258,4,2,0.8,1
258,4,3,0.6,1
258,4,4,0.4,1
258,4,5,1,1
258,4,6,0.8,1
258,5,1,1,1
258,5,2,0.8,1
258,5,3,1,1
258,5,4,0.8,1
258,5,5,0.8,1
258,5,6,0.8,1
258,6,1,0.8571428571428571,1
258,6,2,0.8,1
258,6,3,0.6,1
258,6,4,0.8,1
258,6,5,0.8,1
258,6,6,0.8,1
258,7,1,1,2
258,7,2,0.3076923076923077,1
258,7,3,1,1
258,7,4,1,1
258,7,5,1,1
258,7,6,0.9166666666666666,0
258,8,1,1,2
258,8,2,0.875,1
258,8,3,1,1
258,8,4,1,1
258,8,5,1,1
258,8,6,0.875,0
258,9,1,1,1
258,9,2,0.5555555555555556,1
258,9,3,1,2
258,9,4,1,0
258,9,5,1,2
258,9,6,0.9166666666666666,0
258,10,1,0.8,2
258,10,2,1,1
258,10,3,1,0
258,10,4,1,1
258,10,5,1,1
258,10,6,0.5714285714285714,0
261,1,1,0.8,1
261,1,2,0.8,1
261,1,3,0.8,1
261,1,4,1,1
261,1,5,0.8,1
261,1,6,0.8,1
261,2,1,0.8,1
261,2,2,0.6,1
261,2,3,1,1
261,2,4,1,1
261,2,5,1,1
261,2,6,1,1
261,3,1,0.8,1
261,3,2,1,1
261,3,3,0.8,1
261,3,4,1,1
261,3,5,0.8,1
261,3,6,0.4,1
261,4,1,1,0
261,4,2,0.25,1
261,4,3,0.6,1
261,4,4,0.75,1
261,4,5,1,1
261,4,6,0.75,1
261,5,1,0.6,1
261,5,2,0.4,1
261,5,3,0.8,1
261,5,4,0.75,1
261,5,5,1,1
261,5,6,0.8,1
261,6,1,1,1
261,6,2,0.6,1
261,6,3,0.8,1
261,6,4,1,1
261,6,5,0.8,1
261,6,6,0.8,1
261,7,1,1,2
261,7,2,0.7692307692307693,1
261,7,3,0.8888888888888888,1
261,7,4,0.8571428571428571,1
261,7,5,1,1
261,7,6,0.9166666666666666,0
261,8,1,0.75,2
261,8,2,0.625,1
261,8,3,0.8888888888888888,1
261,8,4,0.75,1
261,8,5,1,1
261,8,6,0.875,0
261,9,1,0.7692307692307693,1
261,9,2,1,1
261,9,3,1,2
261,9,4,1,0
261,9,5,1,2
261,9,6,0.9166666666666666,0
261,10,1,1,3
261,10,2,0.8461538461538461,1
261,10,3,0.8333333333333334,0
261,10,4,1,1
261,10,5,1,1
261,10,6,0.35714285714285715,0
262,1,1,0.8,1
262,1,2,0.8,1
262,1,3,1,1
262,1,4,1,1
262,1,5,0.8,1
262,1,6,0.8,1
262,2,1,1,1
262,2,2,0.8,1
262,2,3,0.8,1
262,2,4,0.8,1
262,2,5,0.8,1
262,2,6,1,1
262,3,1,0.6,1
262,3,2,0.6,1
262,3,3,1,1
262,3,4,0.8,1
262,3,5,1,1
262,3,6,0.8,1
262,4,1,1,1
262,4,2,1,1
262,4,3,0.6,1
262,4,4,1,1
262,4,5,0.6,1
262,4,6,1,1
262,5,1,1,1
262,5,2,1,1
262,5,3,0.8,1
262,5,4,0.8,1
262,5,5,0.6,1
262,5,6,1,1
265,1,1,0.6,1
265,1,2,0.8,1
265,1,3,0.8,1
265,1,4,1,1
265,1,5,0.6,1
265,1,6,0.8,1
265,2,1,1,1
265,2,2,0.8,1
265,2,3,0.8,1
265,2,4,1,1
265,2,5,0.8,1
265,2,6,0.8,1
265,3,1,0.8,1
265,3,2,1,1
265,3,3,0.6,1
265,3,4,1,1
265,3,5,1,1
265,3,6,0.8,1
265,4,1,0.6,1
265,4,2,0.8,1
265,4,3,0.8,1
265,4,4,0.8,1
265,4,5,0.8,1
265,4,6,0.8,1
265,5,1,0.6,1
265,5,2,0.8,1
265,5,3,0.8,1
265,5,4,0.8,1
265,5,5,1,1
265,5,6,0.6,1
265,6,1,0.7142857142857143,1
265,6,2,0.8,1
265,6,3,0.6,1
265,6,4,0.8,1
265,6,5,0.6,1
265,6,6,0.8,1
265,7,1,1,2
265,7,2,1,1
265,7,3,1,1
265,7,4,1,1
265,7,5,1,1
265,7,6,1,0
265,8,1,0.75,2
265,8,2,0.75,1
265,8,3,1,1
265,8,4,0.875,1
265,8,5,1,1
265,8,6,0.875,0
266,1,1,1,1
266,1,2,0.2,1
266,1,3,0.4,1
266,1,4,0.6,1
266,1,5,1,1
266,1,6,0.8,1
266,2,1,1,1
266,2,2,0.6,1
266,2,3,0.6,1
266,2,4,0.8,1
266,2,5,0.6,1
266,2,6,0.6,1
266,3,1,1,0
266,3,2,0.6,1
266,3,3,0.6,1
266,3,4,0.8,1
266,3,5,1,1
266,3,6,0.6,1
266,4,1,0.8,1
266,4,2,0.8,0
266,4,3,0.8,1
266,4,4,0.8,1
266,4,5,0.8,1
266,4,6,0.8,1
266,5,1,0.6,1
266,5,2,0.6,1
266,5,3,0.8,1
266,5,4,1,1
266,5,5,0.6,1
266,5,6,0.8,1
266,6,1,0.7142857142857143,1
266,6,2,0.8,1
266,6,3,0.4,1
266,6,4,1,1
266,6,5,0.8,1
266,6,6,0.6,1
266,7,1,0.5,2
266,7,2,0.15384615384615385,1
266,7,3,0.8888888888888888,1
266,7,4,0.8571428571428571,1
266,7,5,0.6,1
266,7,6,0.9166666666666666,0
266,8,1,0.75,2
266,8,2,0.75,1
266,8,3,1,1
266,8,4,1,1
266,8,5,1,1
266,8,6,0.75,0
266,9,1,0.8461538461538461,1
266,9,2,0.7777777777777778,1
266,9,3,0.5,2
266,9,4,1,0
266,9,5,0.75,2
266,9,6,1,0
266,10,1,1,3
266,10,2,0.6153846153846154,1
266,10,3,1,0
266,10,4,0.8461538461538461,1
266,10,5,0.7333333333333333,1
266,10,6,1,0
268,1,1,0.8,1
268,1,2,0.6,1
268,1,3,0.8,1
268,1,4,1,1
268,1,5,0.8,1
268,1,6,0.8,1
268,2,1,1,1
268,2,2,0.6,1
268,2,3,0.8,1
268,2,4,1,1
268,2,5,0.8,1
268,2,6,1,1
268,3,1,0.8,1
268,3,2,0.8,1
268,3,3,0.8,1
268,3,4,1,1
268,3,5,0.8,1
268,3,6,1,1
268,4,1,0.8,1
268,4,2,0.6,1
268,4,3,0.6,1
268,4,4,1,1
268,4,5,1,1
268,4,6,1,1
268,5,1,0.6,1
268,5,2,1,1
268,5,3,0.8,1
268,5,4,1,1
268,5,5,0.8,1
268,5,6,1,1
268,6,1,0.7142857142857143,1
268,6,2,0.8,1
268,6,3,0.8,1
268,6,4,1,1
268,6,5,1,1
268,6,6,1,1
268,7,1,0.8333333333333334,1
268,7,2,0.7692307692307693,1
268,7,3,0.3333333333333333,1
268,7,4,1,1
268,7,5,0.8,1
268,7,6,1,0
268,8,1,1,2
268,8,2,0.625,1
268,8,3,0.6666666666666666,1
268,8,4,0.875,1
268,8,5,0.9090909090909091,1
268,8,6,1,0
271,1,1,0.8,1
271,1,2,0.8,1
271,1,3,0.6,1
271,1,4,0.6,1
271,1,5,1,1
271,1,6,0.8,1
271,2,1,0.8,1
271,2,2,1,1
271,2,3,0.8,1
271,2,4,1,1
271,2,5,0.6,1
271,2,6,1,1
271,3,1,0.8,1
271,3,2,1,1
271,3,3,0.6,1
271,3,4,0.4,1
271,3,5,0.6,1
271,3,6,1,1
271,4,1,1,1
271,4,2,0.8,1
271,4,3,0.6,1
271,4,4,0.4,1
271,4,5,0.8,1
271,4,6,0.8,1
271,5,1,0.8,1
271,5,2,0.8,1
271,5,3,0.6,1
271,5,4,0.4,1
271,5,5,1,1
271,5,6,1,1
271,6,1,1,1
271,6,2,0.8,1
271,6,3,0.6,1
271,6,4,0.8,1
271,6,5,1,1
271,6,6,1,1
271,7,1,1,2
271,7,2,1,1
271,7,3,1,1
271,7,4,0.2857142857142857,1
271,7,5,1,1
271,7,6,1,0
271,8,1,1,2
271,8,2,1,1
271,8,3,0.8888888888888888,1
271,8,4,0.375,1
271,8,5,1,1
271,8,6,0.75,0
271,9,1,1,1
271,9,2,0.7777777777777778,1
271,9,3,1,2
271,9,4,0.75,0
271,9,5,1,2
271,9,6,0.9166666666666666,0
271,10,1,1,3
271,10,2,0.5384615384615384,1
271,10,3,1,0
271,10,4,1,1
271,10,5,1,1
271,10,6,0.35714285714285715,0
273,1,1,1,1
273,1,2,0.6,0
273,1,3,0.8,1
273,1,4,1,1
273,1,5,0.8,1
273,1,6,0.8,1
273,2,1,1,1
273,2,2,0.4,1
273,2,3,0.6,1
273,2,4,1,1
273,2,5,0.8,1
273,2,6,0.8,1
273,3,1,0.6,1
273,3,2,0.4,1
273,3,3,1,1
273,3,4,1,1
273,3,5,1,1
273,3,6,0.8,1
273,4,1,0.8,1
273,4,2,0.6,1
273,4,3,0.8,1
273,4,4,0.8,1
273,4,5,0.8,1
273,4,6,0.8,1
273,5,1,1,1
273,5,2,0.4,1
273,5,3,1,1
273,5,4,1,1
273,5,5,1,1
273,5,6,0.8,1
273,6,1,1,1
273,6,2,0.8,1
273,6,3,0.8,1
273,6,4,0.8,1
273,6,5,0.8,1
273,6,6,0.6,1
274,1,1,0.8,1
274,1,2,0.8,1
274,1,3,0.6,1
274,1,4,1,1
274,1,5,0.8,1
274,1,6,1,1
274,2,1,1,1
274,2,2,0.8,1
274,2,3,0.6,1
274,2,4,1,1
274,2,5,1,1
274,2,6,0.8,1
274,3,1,1,1
274,3,2,0.6,1
274,3,3,0.8,1
274,3,4,1,1
274,3,5,0.8,1
274,3,6,0.8,1
274,4,1,0.8,1
274,4,2,0.6,1
274,4,3,0.6,1
274,4,4,1,1
274,4,5,0.8,1
274,4,6,0.8,1
274,5,1,0.8,1
274,5,2,0.8,1
274,5,3,0.8,1
274,5,4,1,1
274,5,5,0.8,1
274,5,6,0.8,1
274,6,1,1,1
274,6,2,0.8,1
274,6,3,0.6,1
274,6,4,1,1
274,6,5,1,1
274,6,6,0.8,1
274,7,1,1,2
274,7,2,1,1
274,7,3,1,1
274,7,4,1,1
274,7,5,1,1
274,7,6,0.9166666666666666,0
274,8,1,1,2
274,8,2,1,1
274,8,3,1,1
274,8,4,1,1
274,8,5,1,1
274,8,6,0.875,0
274,9,1,1,1
274,9,2,0.5555555555555556,1
274,9,3,1,2
274,9,4,1,0
274,9,5,1,2
274,9,6,0.9166666666666666,0
276,1,1,0.8,1
276,1,2,0.6,1
276,1,3,0.6,1
276,1,4,1,1
276,1,5,0.8,1
276,1,6,1,1
276,2,1,0.8,1
276,2,2,0.6,1
276,2,3,0.6,1
276,2,4,1,1
276,2,5,0.8,1
276,2,6,0.8,1
276,3,1,1,1
276,3,2,0.8,1
276,3,3,0.8,1
276,3,4,0.8,1
276,3,5,0.8,1
276,3,6,0.8,1
276,4,1,0.6,1
276,4,2,0.6,1
276,4,3,0.8,1
276,4,4,0.6,1
276,4,5,1,1
276,4,6,0.8,1
276,5,1,0.6,1
276,5,2,0.4,1
276,5,3,0.8,1
276,5,4,1,1
276,5,5,1,1
276,5,6,0.8,1
276,6,1,0.7142857142857143,1
276,6,2,0.6,1
276,6,3,0.6,1
276,6,4,1,1
276,6,5,0.8,1
276,6,6,0.6,1
276,7,1,1,2
276,7,2,0.38461538461538464,1
276,7,3,1,1
276,7,4,0.7142857142857143,1
276,7,5,0.8,1
276,7,6,0.5833333333333334,0
276,8,1,1,2
276,8,2,0.75,1
276,8,3,0.8888888888888888,1
276,8,4,0.625,1
276,8,5,0.18181818181818182,1
276,8,6,0.375,0
276,9,1,0.8461538461538461,1
276,9,2,0.6666666666666666,1
276,9,3,1,2
276,9,4,0.75,0
276,9,5,0.75,2
276,9,6,0.75,0
276,10,1,0,3
276,10,2,0.3076923076923077,1
276,10,3,0.3333333333333333,0
276,10,4,1,1
276,10,5,1,1
276,10,6,0.07142857142857142,0
280,1,1,0.8,1
280,1,2,0.4,1
280,1,3,0.8,1
280,1,4,0.4,1
280,1,5,1,1
280,1,6,0.8,1
280,2,1,0.8,1
280,2,2,0.5,1
280,2,3,0.6,1
280,2,4,0.4,1
280,2,5,1,1
280,2,6,0.8,1
280,3,1,1,1
280,3,2,0.8,1
280,3,3,0.8,1
280,3,4,0.6,1
280,3,5,1,1
280,3,6,0.8,1
280,4,1,1,1
280,4,2,0.8,0
280,4,3,1,1
280,4,4,0.8,1
280,4,5,1,1
280,4,6,0.8,1
280,5,1,1,1
280,5,2,0.6,1
280,5,3,0.8,1
280,5,4,0.8,1
280,5,5,0.8,1
280,5,6,0.8,1
280,6,1,1,1
280,6,2,1,1
280,6,3,0.8,1
280,6,4,1,1
280,6,5,1,1
280,6,6,0.8,1
280,7,1,1,2
280,7,2,0.3076923076923077,1
280,7,3,1,1
280,7,4,1,1
280,7,5,0.8,1
280,7,6,0.9166666666666666,0
280,8,1,1,2
280,8,2,0.875,1
280,8,3,1,1
280,8,4,0.75,1
280,8,5,1,1
280,8,6,0.875,0
280,9,1,1,1
280,9,2,0.5555555555555556,0
280,9,3,1,2
280,9,4,1,0
280,9,5,1,2
280,9,6,0.9166666666666666,0
280,10,1,1,3
280,10,2,1,1
280,10,3,1,0
280,10,4,1,1
280,10,5,1,1
280,10,6,0.35714285714285715,0
282,1,1,0.8,1
282,1,2,0.8,1
282,1,3,1,1
282,1,4,1,1
282,1,5,0.8,1
282,1,6,0.8,1
282,2,1,0.6,1
282,2,2,1,1
282,2,3,0.8,1
282,2,4,0.8,1
282,2,5,1,1
282,2,6,0.6,1
282,3,1,1,1
282,3,2,0.6,1
282,3,3,1,1
282,3,4,1,1
282,3,5,0.8,1
282,3,6,0.8,1
283,1,1,0.6,1
283,1,2,0.8,0
283,1,3,0.8,1
283,1,4,0.8,1
283,1,5,0.6,1
283,1,6,0.6,0
283,2,1,1,1
283,2,2,0.6,1
283,2,3,0.8,1
283,2,4,1,1
283,2,5,0.6,1
283,2,6,0.8,1
283,3,1,0.8,1
283,3,2,0.8,1
283,3,3,0.8,1
283,3,4,0.8,1
283,3,5,0.8,1
283,3,6,0.8,1
283,4,1,0.6,1
283,4,2,0.4,1
283,4,3,0.2,1
283,4,4,0.8,1
283,4,5,0.6,1
283,4,6,0.8,1
283,5,1,0.8,1
283,5,2,0.2,1
283,5,3,0.6,1
283,5,4,0.8,1
283,5,5,1,1
283,5,6,0.8,1
283,6,1,0.2857142857142857,1
283,6,2,0.8,1
283,6,3,0.6,1
283,6,4,0.8,1
283,6,5,0.8,1
283,6,6,0.6,1
283,7,1,1,2
283,7,2,1,1
283,7,3,0.8888888888888888,1
283,7,4,1,1
283,7,5,0.8,1
283,7,6,0.5833333333333334,0
283,8,1,0.75,2
283,8,2,0.5,1
283,8,3,0.6666666666666666,0
283,8,4,0.75,1
283,8,5,0.9090909090909091,1
283,8,6,0.625,0
283,9,1,1,1
283,9,2,0.5555555555555556,1
283,9,3,0.75,2
283,9,4,0.625,0
283,9,5,1,2
283,9,6,0.5,0
283,10,1,0.6,3
283,10,2,1,0
283,10,3,0.6666666666666666,0
283,10,4,0.38461538461538464,1
283,10,5,0.7333333333333333,1
283,10,6,0.9285714285714286,0
284,1,1,0.8,1
284,1,2,0.4,1
284,1,3,0.6,1
284,1,4,0.8,1
284,1,5,1,1
284,1,6,0.8,1
284,2,1,0.8,1
284,2,2,0.8,1
284,2,3,0.6,1
284,2,4,0.8,1
284,2,5,0.6,1
284,2,6,1,1
284,3,1,1,1
284,3,2,0.6,1
284,3,3,0.8,1
284,3,4,0.8,1
284,3,5,0.8,1
284,3,6,0.75,1
284,4,1,0.8,1
284,4,2,1,1
284,4,3,0.6,1
284,4,4,0.8,1
284,4,5,1,1
284,4,6,0.8,1
284,5,1,0.8,1
284,5,2,0.8,1
284,5,3,0.6,1
284,5,4,0.4,1
284,5,5,1,1
284,5,6,0.8,1
285,1,1,0.8,1
285,1,2,1,1
285,1,3,0.8,1
285,1,4,0.8,1
285,1,5,0.6,1
285,1,6,0.8,1
285,2,1,1,1
285,2,2,0.8,1
285,2,3,0.6,1
285,2,4,0.8,1
285,2,5,0.6,1
285,2,6,0.8,1
285,3,1,0.8,1
285,3,2,0.6,0
285,3,3,0.6,1
285,3,4,0.8,1
285,3,5,0.6,1
285,3,6,0.8,1
285,4,1,0.8,1
285,4,2,0.6,1
285,4,3,0.6,1
285,4,4,0.8,1
285,4,5,0.8,1
285,4,6,0.8,1
285,5,1,0.8,1
285,5,2,0.8,1
285,5,3,0.6,1
285,5,4,0.8,1
285,5,5,0.6,1
285,5,6,0.8,1
285,6,1,0.14285714285714285,1
285,6,2,0.8,1
285,6,3,0.6,1
285,6,4,0.8,1
285,6,5,0.8,1
285,6,6,0.75,1
285,7,1,0.8333333333333334,2
285,7,2,0.6,1
285,7,3,1,1
285,7,4,1,1
285,7,5,1,1
285,7,6,0.9166666666666666,0
285,8,1,0.875,2
285,8,2,0.875,1
285,8,3,0.8571428571428571,1
285,8,4,1,1
285,8,5,1,1
285,8,6,0.875,0
291,1,1,0.8,1
291,1,2,0.8,1
291,1,3,1,1
291,1,4,0.6,1
291,1,5,1,1
291,1,6,0.8,1
291,2,1,1,1
291,2,2,0.6,1
291,2,3,1,1
291,2,4,0.8,1
291,2,5,0.8,1
291,2,6,1,1
291,3,1,0.8,1
291,3,2,0.8,1
291,3,3,0.8,1
291,3,4,0.8,1
291,3,5,0.8,1
291,3,6,0.8,1
291,4,1,1,1
291,4,2,0.8,1
291,4,3,0.8,1
291,4,4,1,1
291,4,5,0.8,1
291,4,6,0.8,1
291,5,1,0.8,1
291,5,2,1,1
291,5,3,0.8,1
291,5,4,0.8,1
291,5,5,0.8,1
291,5,6,1,1
292,1,1,1,1
292,1,2,0.6,1
292,1,3,0.8,1
292,1,4,1,1
292,1,5,1,1
292,1,6,0.8,1
292,2,1,0.8,1
292,2,2,0.6,1
292,2,3,0.8,1
292,2,4,1,1
292,2,5,0.8,1
292,2,6,0.8,1
292,3,1,0.8,1
292,3,2,0.6,1
292,3,3,1,1
292,3,4,1,1
292,3,5,1,1
292,3,6,0.8,1
295,1,1,1,1
295,1,2,0.6,1
295,1,3,0.8,1
295,1,4,0.8,1
295,1,5,0.8,1
295,1,6,0.8,1
295,2,1,1,1
295,2,2,0.6,1
295,2,3,0.8,1
295,2,4,1,1
295,2,5,0.8,1
295,2,6,0.8,1
295,3,1,1,1
295,3,2,0.4,1
295,3,3,0.6,1
295,3,4,1,1
295,3,5,1,1
295,3,6,0.8,1
295,4,1,0.8,1
295,4,2,0.2,1
295,4,3,0.8,1
295,4,4,1,1
295,4,5,0.6,1
295,4,6,0.8,1
295,5,1,1,1
295,5,2,0.4,1
295,5,3,0.4,1
295,5,4,1,1
295,5,5,1,1
295,5,6,0.8,1
295,6,1,0.42857142857142855,1
295,6,2,0.8,1
295,6,3,0.6,1
295,6,4,1,1
295,6,5,0.8,1
295,6,6,0.8,1
295,7,1,0.8333333333333334,2
295,7,2,0.15384615384615385,1
295,7,3,1,1
295,7,4,1,1
295,7,5,0.8,1
295,7,6,0.9166666666666666,0
296,1,1,1,1
296,1,2,0.6,1
296,1,3,0.6,1
296,1,4,1,1
