u_id,grade30,grade36,kapr,mean_confidence,mean_confidence_right,mean_confidence_wrong,percent_attention,percent30,percent36,page_1_kapr,page_2_kapr,page_3_kapr,page_4_kapr,page_5_kapr,page_6_kapr,mode,mode_description,page_1_attention,page_2_attention,page_3_attention,page_4_attention,page_5_attention,page_6_attention,page_1_score,page_2_score,page_3_score,page_4_score,page_5_score,page_6_score,duration,date,section,moderate,minimum,budget,budget_percent_used
5,23,29,14.327051936410879,2.0277777777777777,2.0689655172413794,1.8571428571428572,1,76.66666666666667,80.55555555555556,1.6460880523380512,2.606511415093663,2.2928351129239966,1.126311958573499,5.2488888421618825,1.4064165553197872,2,Clickable w/out meter,1,1,1,1,1,1,1,0.8,0.6,0.8,0.8,0.6,5.83333333333333,2018-04-06T19:07:44Z,2,37.615918,5.056235,100,14.327051936410879
6,28,34,12.366850929264311,2.5277777777777777,2.5588235294117645,2,1,93.33333333333333,94.44444444444444,1.3963119202089764,3.529054379979427,2.6185654829277496,1.548267017017016,2.2498209318861497,1.0248311972449926,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,1,0.8,1,1,5.93333333333333,2018-04-03T21:26:41Z,2,37.486078,5.018995,100,12.366850929264311
7,28,34,13.60690912339918,2.75,2.7941176470588234,2,1,93.33333333333333,94.44444444444444,2.023430342453795,1.9092096235091622,2.057127727578783,0.8265158540893829,3.7801335490526764,3.010492026715381,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,1,0.8,1,1,1,6.25,2018-04-02T18:58:28Z,2,37.427997,5.586509,37.427997,36.35489530310473
8,28,34,7.741197050016681,2.6944444444444446,2.676470588235294,3,1,93.33333333333333,94.44444444444444,0.43199349362366946,2.168156853792091,1.2796946596288703,1.5418069584736256,2.154824834800105,0.16472024969831967,4,Clickable & meter with high limit,1,1,1,1,1,1,1,1,0.8,1,1,0.8,21.3333333333333,2018-04-02T18:57:23Z,2,37.086539,4.515997,37.086539,20.873333718243916
9,26,32,6.001402924186231,1.5142857142857142,1.53125,1.3333333333333333,1,89.65517241379311,91.42857142857143,0.9908234126984115,1.4541767373628347,1.3892645411078282,0.06313131313131226,1.5404600283927297,0.5635468914931151,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.8,1,1,0.8,6.58333333333333,2018-04-03T21:26:39Z,2,35.685805,6.00199,100,6.001402924186231
15,25,31,8.18119358607913,2.6944444444444446,2.774193548387097,2.2,1,83.33333333333334,86.11111111111111,0.7510079808357673,1.7782419487308014,0.5034013943762319,0.9286094310035833,2.9057376683655463,1.3141951627672004,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.8,0.8,0.8,0.8,10.15,2018-04-03T21:26:40Z,2,37.615918,5.056235,100,8.18119358607913
16,26,32,11.911991150032325,2.111111111111111,2.15625,1.75,1,86.66666666666667,88.88888888888889,1.7201646923470322,1.876215623973747,2.6185654829277496,2.1027921303656596,2.050335297189868,1.5439179232282685,4,Clickable & meter with high limit,1,1,1,1,1,1,1,0.6,0.8,1,0.8,1,9.63333333333333,2018-04-02T19:00:38Z,2,37.486078,5.018995,37.486078,31.777107090350516
26,27,33,1.7325151020003964,2,2.0303030303030303,1.6666666666666667,1,90,91.66666666666666,0.1659517973856209,0.12378688849277075,0.7112949346405234,0,0.7314814814814813,0,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,0.8,0.8,1,1,1,10.7666666666667,2018-04-02T19:05:11Z,2,37.486078,5.018995,37.486078,4.621756114364368
28,27,33,0,2.5555555555555554,2.606060606060606,2,1,90,91.66666666666666,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,0.8,0.6,1,1,1,1,6.23333333333333,2018-04-07T18:48:42Z,2,37.086539,4.515997,100,0
30,26,32,2.020871435309749,3,3,3,1,86.66666666666667,88.88888888888889,0,0.4754585894936767,0.3713207342239602,0.3323412698412698,0.8417508417508425,0,5,Clickable & meter wih limit,1,1,1,1,1,1,0.8,0.8,0.8,1,1,0.8,4.38333333333333,2018-04-06T21:34:06Z,2,36.319067,5.675096,5.675096,35.609466964254864
34,26,32,10.939455863519253,2.7777777777777777,2.875,2,1,86.66666666666667,88.88888888888889,0.9178731988863285,2.1704995595753758,1.2840495707352144,1.8633261494252875,2.036017087219483,2.667690297677564,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,0.8,0.8,1,1,0.8,8.46666666666667,2018-04-02T19:00:51Z,2,36.234488,5.093492,36.234488,30.190728411891048
41,26,32,8.839265668032652,2.5277777777777777,2.53125,2.5,1,86.66666666666667,88.88888888888889,1.1677238252339088,1.4810625455786774,1.4785076275841387,0.019290123456790376,1.1703996486605162,3.5222818975186208,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.6,1,0.8,1,14.3333333333333,2018-04-03T21:33:14Z,2,36.886574,6.475996,100,8.839265668032652
48,23,29,4.900243018093845,2,2.103448275862069,1.5714285714285714,1,76.66666666666667,80.55555555555556,0.48041292111500905,0.2422868789092698,0.8838383838383841,0,0.727007232251321,2.566697601979861,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.4,0.8,0.8,0.8,0.8,11.1,2018-04-03T21:31:59Z,2,37.086539,4.515997,100,4.900243018093845
49,23,29,1.7848685994861933,3,3,3,1,76.66666666666667,80.55555555555556,0.8670613892558515,0.414970838632715,0.24444727108176334,2.3888697779317347e-4,0.2581502135380702,0,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,0.8,0.6,1,0.6,0.8,9.65,2018-04-02T18:58:00Z,2,35.685805,6.00199,35.685805,5.001620670981622
51,29,35,0,2.2777777777777777,2.2857142857142856,2,1,96.66666666666667,97.22222222222221,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,1,1,1,1,0.8,1,11.6,2018-04-07T19:12:06Z,2,36.886574,6.475996,100,0
52,27,33,2.7854393652467118,1.5277777777777777,1.5757575757575757,1,1,90,91.66666666666666,1.3374482099488536,4.5239026010124306e-4,0.5850216356163884,0,0.43068910256410264,0.43182802685726585,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.8,1,0.8,1,14.4666666666667,2018-04-03T21:38:09Z,2,37.772831,5.606789,100,2.7854393652467118
55,27,33,8.18533216156743,1.8888888888888888,1.9393939393939394,1.3333333333333333,1,90,91.66666666666666,0.6642133204633209,2.199117369606223,2.286521981610864,1.0182151657706089,1.5912535413814188,0.4260107827349944,4,Clickable & meter with high limit,1,1,1,1,1,1,1,0.8,0.8,1,1,0.8,9.13333333333333,2018-04-02T19:00:46Z,2,37.615918,5.056235,37.615918,21.76028818854675
59,25,31,13.0122768162033,2.0555555555555554,2.193548387096774,1.2,1,83.33333333333334,86.11111111111111,1.0443927384622012,2.4050013328270023,2.7542070698434604,1.7250087077673273,2.8982950779840513,2.1853718893192577,4,Clickable & meter with high limit,1,1,1,1,1,1,1,0.8,0.6,1,0.8,0.8,11.5166666666667,2018-04-02T19:03:33Z,2,35.685805,6.00199,35.685805,36.46345323078266
61,27,33,6.339873830115811,2.6944444444444446,2.757575757575758,2,1,90,91.66666666666666,0.6947221505561298,0.636321273030716,1.8643341780685105,1.015592001255084,1.1706610814622243,0.958243145743146,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.8,1,0.8,1,5.33333333333333,2018-04-03T21:30:05Z,2,36.886574,6.475996,100,6.339873830115811
62,23,29,10.832825214747825,2.5833333333333335,2.7586206896551726,1.8571428571428572,1,76.66666666666667,80.55555555555556,1.37575075075075,1.1427931387608794,5.079941675043823,0.03003540597525678,1.6526337872104007,1.551670457006714,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.6,0.6,1,0.6,1,9.15,2018-04-03T21:45:59Z,2,37.772831,5.606789,100,10.832825214747825
73,25,31,3.905110324724966,1.6666666666666667,1.7741935483870968,1,1,83.33333333333334,86.11111111111111,0.9853118466929706,1.043916969718636,1.231060550992403,0.018768768768768318,0.597117003367003,0.02893518518518512,2,Clickable w/out meter,1,1,1,1,1,1,1,0.8,0.4,1,1,0.8,16.4166666666667,2018-04-06T19:03:56Z,2,36.06573,5.752679,100,3.905110324724966
77,26,32,3.967768767338141,3,3,3,1,86.66666666666667,88.88888888888889,0.7450319454752304,1.0259835171277318,0.9642831965429904,0.13020833333333326,0.9678531727083175,0.13440860215053752,5,Clickable & meter wih limit,1,1,1,1,1,1,0.8,0.8,1,1,0.8,0.8,10.9333333333333,2018-04-06T21:36:51Z,2,37.427997,5.586509,5.586509,71.02411841345177
78,26,32,0.5576767708785827,2.3055555555555554,2.375,1.75,1,86.66666666666667,88.88888888888889,0.20238970807230217,0.18555190122782897,0.130906750019683,0.019290123456790598,2.481646451883712e-4,0.0192901234567896,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.8,1,0.8,0.8,7.85,2018-04-03T21:32:56Z,2,37.086539,4.515997,100,0.5576767708785827
79,28,34,1.3871849531971763,3,3,3,1,93.33333333333333,94.44444444444444,2.4591306537521555e-4,0.736055975128392,0.255790219252669,0.06313131313131293,0.2577861952861953,0.07417533733323178,4,Clickable & meter with high limit,1,1,1,1,1,1,1,0.8,1,1,1,0.8,7.45,2018-04-02T18:58:36Z,2,35.685805,6.00199,35.685805,3.8872177696346664
81,25,31,0,2.4166666666666665,2.5161290322580645,1.8,1,83.33333333333334,86.11111111111111,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,0.8,0.8,0.8,1,0.6,1,10.3666666666667,2018-04-07T19:13:14Z,2,36.886574,6.475996,100,0
82,26,32,0.25711042628152614,2.4166666666666665,2.375,2.75,1,86.66666666666667,88.88888888888889,0.19538352621750454,0.06172690006402159,0,0,0,0,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,1,0.8,0.8,1,0.8,11.35,2018-04-03T21:31:41Z,2,37.772831,5.606789,100,0.25711042628152614
85,23,29,2.5059368678896816,1.75,1.793103448275862,1.5714285714285714,1,76.66666666666667,80.55555555555556,0.42761539181817876,1.0755431496176855,0.470295366121008,0.09600332962993452,0.43624343327962045,2.3619742325453608e-4,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,0.6,0.6,1,0.6,1,12.15,2018-04-02T18:59:37Z,2,37.615918,5.056235,37.615918,6.661905387739525
87,20,25,3.9933203616965396,2.0833333333333335,2.32,1.5454545454545454,0.8333333333333334,66.66666666666666,69.44444444444444,2.023430342453794,0.163398692810458,1.8064913264322875,0,0,0,2,Clickable w/out meter,1,0,1,1,1,1,0.8,0.6,0.6,0.4,0.8,0.8,5.18333333333333,2018-04-06T19:02:31Z,2,37.427997,5.586509,100,3.9933203616965396
90,25,31,0,2.0555555555555554,2.129032258064516,1.6,1,83.33333333333334,86.11111111111111,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,0.8,0.8,1,0.8,0.8,0.8,5.31666666666667,2018-04-07T19:13:39Z,2,36.319067,5.675096,100,0
91,27,33,0,2.6944444444444446,2.787878787878788,1.6666666666666667,1,90,91.66666666666666,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,1,1,0.8,1,0.8,0.8,6.11666666666667,2018-04-07T18:50:30Z,2,36.886574,6.475996,100,0
93,27,33,1.8336099378622115,2.6666666666666665,2.757575757575758,1.6666666666666667,1,90,91.66666666666666,0.3959837987252164,0.5660624967335735,0.4629519981056233,0.018768768768768984,0.36090769034384407,0.02893518518518534,4,Clickable & meter with high limit,1,1,1,1,1,1,1,1,0.6,1,1,0.8,13.1166666666667,2018-04-02T19:00:10Z,2,36.06573,5.752679,36.06573,5.084078258951673
99,27,33,0,2.0833333333333335,2.1515151515151514,1.3333333333333333,1,90,91.66666666666666,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,1,1,0.6,1,0.8,1,6.86666666666667,2018-04-07T18:50:06Z,2,35.685805,6.00199,100,0
100,25,31,8.659474220311317,1.9444444444444444,1.967741935483871,1.8,1,83.33333333333334,86.11111111111111,1.532575993360306,2.0815132901429902,0.7180098335284191,0.34816320385426014,2.1906189874939885,1.7885929119313533,4,Clickable & meter with high limit,1,1,1,1,1,1,1,0.8,0.6,0.8,0.8,1,7.5,2018-04-02T18:58:34Z,2,36.319067,5.675096,36.319067,23.842777184533176
102,24,30,4.549455827613486,1.9444444444444444,2.033333333333333,1.5,1,80,83.33333333333334,0.3935753935753935,1.0027846460536047,0.681267130508117,0.0957854406130263,0.8243727598566307,1.551670457006714,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.8,0.6,1,0.6,1,8.6,2018-04-03T21:33:47Z,2,37.772831,5.606789,100,4.549455827613486
108,27,33,0,2,2.0303030303030303,1.6666666666666667,1,90,91.66666666666666,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,1,0.6,0.8,1,1,1,6.18333333333333,2018-04-07T19:00:52Z,2,37.086539,4.515997,100,0
110,26,32,3.2377280329362783,1.5,1.53125,1.25,1,86.66666666666667,88.88888888888889,0.5866765246507852,0.8330141471588836,0.6179744094189215,0.07716049382716006,1.054819023569023,0.06808343431150493,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.8,0.8,1,1,0.8,16.4833333333333,2018-04-03T21:26:39Z,2,36.319067,5.675096,100,3.2377280329362783
111,24,30,12.617202956383759,1.8611111111111112,1.9333333333333333,1.5,1,80,83.33333333333334,0.6155539409067621,2.09939981613369,4.920026130382357,1.566453049930062,2.4931509714118416,0.9226190476190457,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.6,0.8,1,0.4,1,9.33333333333333,2018-04-03T21:26:38Z,2,36.886574,6.475996,100,12.617202956383759
112,27,32,2.631981873203056,2.611111111111111,2.6875,2,0.8333333333333334,90,88.88888888888889,0.42060875144272925,0.8942695945611752,1.0593173319129567,0,0.25778619528619506,0,4,Clickable & meter with high limit,1,0,1,1,1,1,1,0.8,0.8,1,1,0.8,8.28333333333333,2018-04-02T18:58:27Z,2,37.772831,5.606789,37.772831,6.967923249393344
119,20,25,4.383259497301835,2.2333333333333334,2.36,1.6,1,80,83.33333333333334,0.5347201194145812,1.0945367269381139,1.2093335989701475,0.06313131313131226,0.8524397413286302,0.62909799751905,3,Clickable & meter with no limit,0,1,1,1,1,1,1,0.75,0.6,0.75,1,0.75,7.16666666666667,2018-04-03T21:27:07Z,2,35.685805,6.00199,100,4.383259497301835
121,24,30,5.728714531448998,2.8055555555555554,2.9,2.3333333333333335,1,80,83.33333333333334,0.6052909724152722,0.48109393195742056,2.1385616889446624e-4,0.9856630824372765,1.67223186546858,1.9842208230015541,2,Clickable w/out meter,1,1,1,1,1,1,1,0.6,0.6,1,0.6,1,12.7166666666667,2018-04-06T18:50:22Z,2,36.886574,6.475996,100,5.728714531448998
122,26,32,0,2.5277777777777777,2.5625,2.25,1,86.66666666666667,88.88888888888889,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,1,1,0.6,1,0.8,0.8,10.9166666666667,2018-04-07T19:00:36Z,2,37.772831,5.606789,100,0
125,26,32,32.901212864210756,2.4722222222222223,2.625,1.25,1,86.66666666666667,88.88888888888889,2.9552056289664064,4.99631906363788,2.7090301088603708,9.323026976756806,3.818654276846667,9.098976809142625,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,1,0.6,1,0.8,1,10.3333333333333,2018-04-02T19:02:00Z,2,37.615918,5.056235,37.615918,87.46619679522577
127,26,32,3.075161996577549,2.5555555555555554,2.53125,2.75,1,86.66666666666667,88.88888888888889,0.7450319454752293,1.0115159245351384,0.5703794727727807,0,0.6138260516438627,0.13440860215053796,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.8,0.8,1,1,0.8,9.48333333333333,2018-04-03T21:38:11Z,2,37.427997,5.586509,100,3.075161996577549
130,24,30,0,1.9722222222222223,2.1333333333333333,1.1666666666666667,1,80,83.33333333333334,0,0,0,0,0,0,1,Full disclosure,1,1,1,1,1,1,0.4,0.8,1,0.8,0.8,1,7.56666666666667,2018-04-07T18:49:55Z,2,36.319067,5.675096,100,0
131,27,33,7.582124573784993,2.1944444444444446,2.303030303030303,1,1,90,91.66666666666666,0.8880859284085085,1.133477542669089,1.6980197293670714,1.4527972214464162,2.022839389989147,0.386904761904761,4,Clickable & meter with high limit,1,1,1,1,1,1,1,1,0.6,1,0.8,1,11.0833333333333,2018-04-02T18:59:39Z,2,36.886574,6.475996,36.886574,20.555242061203604
132,25,31,8.853042297198478,2.0555555555555554,2.064516129032258,2,1,83.33333333333334,86.11111111111111,1.589973462474108,2.4680366333951027,1.3218175532226901,1.1494252873563227,1.388049161486662,0.9357401992635923,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.8,0.8,0.6,1,1,6,2018-04-03T21:29:59Z,2,37.772831,5.606789,100,8.853042297198478
141,30,36,6.306779529989154,2.2222222222222223,2.2222222222222223,NaN,1,100,100,0.4563492063492056,1.1973905723905731,2.579862324811079,0.039682539682539986,1.170399648660518,0.8630952380952381,5,Clickable & meter wih limit,1,1,1,1,1,1,1,1,1,1,1,1,11.45,2018-04-06T20:16:40Z,2,36.886574,6.475996,6.475996,97.38702015858493
147,23,29,4.557008377266486,2.25,2.3793103448275863,1.7142857142857142,1,76.66666666666667,80.55555555555556,0.7719136659053375,0.6029541446208128,0.16615583156190958,0.938336343934068,0.9675328994084358,1.1101154918359226,5,Clickable & meter wih limit,1,1,1,1,1,1,0.8,0.8,0.6,0.8,0.8,0.8,8.56666666666667,2018-04-06T21:36:11Z,2,37.427997,5.586509,5.586509,81.57166447358244
149,28,34,18.31670484850536,2.111111111111111,2.1470588235294117,1.5,1,93.33333333333333,94.44444444444444,1.9703186643881285,4.130407321245765,2.7257330365519823,1.3710379658655505,2.9542546448252915,5.164953215628642,4,Clickable & meter with high limit,1,1,1,1,1,1,1,1,0.8,1,0.8,1,16.95,2018-04-02T19:01:18Z,2,35.685805,6.00199,35.685805,51.327705367737565
151,25,30,1.2333479724784073,2.942857142857143,2.933333333333333,3,1,83.33333333333334,85.71428571428571,0.6944444444444449,0,0,0,0.5389035280339625,0,3,Clickable & meter with no limit,0,1,1,1,1,1,1,0.8,0.6,1,0.8,0.8,4.65,2018-04-03T21:26:40Z,2,36.886574,6.475996,100,1.2333479724784073
153,24,30,6.229433678221901,2.361111111111111,2.466666666666667,1.8333333333333333,1,80,83.33333333333334,0.985311846692971,2.8237465920795293,1.231060550992403,0.47756903061524847,0.6828104726565635,0.028935185185186008,4,Clickable & meter with high limit,1,1,1,1,1,1,1,0.6,0.4,1,1,0.8,9.85,2018-04-02T18:59:44Z,2,36.06573,5.752679,36.06573,17.272445832156734
157,17,22,0.20833333333333334,2.25,2.3181818181818183,2.142857142857143,0.8333333333333334,56.666666666666664,61.111111111111114,0,0,0.20833333333333334,0,0,0,5,Clickable & meter wih limit,1,1,1,0,1,1,0.6,0.8,0.6,0.2,0.6,0.6,4.53333333333333,2018-04-06T21:47:48Z,2,37.427997,5.586509,5.586509,3.729222191055869
160,26,32,5.298704223844957,1.6944444444444444,1.78125,1,1,86.66666666666667,88.88888888888889,0.9931219310961916,2.0305637547962103,0.3715325299125265,0.09021577380952417,0.8419864504467205,0.9712837837837833,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.8,0.8,1,1,0.8,14.05,2018-04-03T21:29:03Z,2,36.319067,5.675096,100,5.298704223844957
162,26,32,3.0551979852768056,2.25,2.3125,1.75,1,86.66666666666667,88.88888888888889,0.22522522522522523,1.2324793465144344,0,0,0.3739316239316236,1.2235617896055224,4,Clickable & meter with high limit,1,1,1,1,1,1,0.8,0.8,1,1,0.8,0.8,8.73333333333333,2018-04-02T19:00:57Z,2,37.772831,5.606789,37.772831,8.088347906136043
165,24,30,4.537726207035036,2.2222222222222223,2.3,1.8333333333333333,1,80,83.33333333333334,0.2663321285128555,0.8342312954026053,0.930065481063538,0.3909750224014332,2.046214082881531,0.06990819677307347,5,Clickable & meter wih limit,1,1,1,1,1,1,0.8,0.6,0.8,1,0.8,0.8,14.9666666666667,2018-04-06T21:34:35Z,2,37.615918,5.056235,5.056235,89.74516032255298
167,27,33,1.032169741727585,2.25,2.303030303030303,1.6666666666666667,1,90,91.66666666666666,0.4606453156121445,0.001144953342660071,0.5703794727727804,0,0,0,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,1,1,1,0.8,0.8,11.95,2018-04-03T21:32:57Z,2,37.427997,5.586509,100,1.032169741727585
173,25,31,8.867679520553231,2.9444444444444446,2.967741935483871,2.8,1,83.33333333333334,86.11111111111111,1.6131337748391834,1.6346460997593777,1.2310605509924026,0.7704170256691283,1.0884853764195341,2.5299366928736053,3,Clickable & meter with no limit,1,1,1,1,1,1,1,0.8,0.6,0.8,0.8,1,5.3,2018-04-03T21:26:40Z,2,36.06573,5.752679,100,8.867679520553231
179,26,32,9.369191056203539,2.7777777777777777,2.78125,2.75,1,86.66666666666667,88.88888888888889,0.20237884957331162,1.479700135965221,2.6583721912631058,1.541498655913978,2.010771609815423,1.4764696136724993,3,Clickable & meter with no limit,1,1,1,1,1,1,0.8,0.6,1,1,0.8,1,10.0666666666667,2018-04-03T21:26:39Z,2,35.685805,6.00199,100,9.369191056203539
